State,District,Year,Area_Hectare,Production_Tonnes,Yield_Tonne_per_Hectare
Uttar Pradesh,Rampur,2018,148838.00,639706.00,4.30
Uttar Pradesh,Rampur,2019,145657.00,597776.00,4.10
Uttar Pradesh,Rampur,2020,144307.00,610996.00,4.23
Uttar Pradesh,Rampur,2021,158692.00,664126.00,4.18
Uttar Pradesh,Saharanpur,2018,111995.00,472283.00,4.22
Uttar Pradesh,Saharanpur,2019,111829.00,435238.00,3.89
Uttar Pradesh,Saharanpur,2020,112258.00,466881.00,4.16
Uttar Pradesh,Saharanpur,2021,116564.00,474066.00,4.07
Uttar Pradesh,Sambhal,2018,139858.00,564047.00,4.03
Uttar Pradesh,Sambhal,2019,138781.00,572194.00,4.12
Uttar Pradesh,Sambhal,2020,138648.00,567764.00,4.10
Uttar Pradesh,Sambhal,2021,144823.00,578858.00,4.00
Uttar Pradesh,Shamli,2018,48655.00,222451.00,4.57
Uttar Pradesh,Shamli,2019,48689.00,231711.00,4.76
Uttar Pradesh,Shamli,2020,50333.00,242001.00,4.81
Uttar Pradesh,Shamli,2021,51942.00,226155.00,4.35
